index,a(1~10),b(1~100)
0,6,72
1,9,4
2,6,80
3,2,32
4,1,26
5,8,72
6,6,82
7,7,87
8,4,17
9,2,52
10,1,64
11,9,57
12,3,10
13,2,80
14,8,33
15,4,17
16,4,82
17,8,55
18,1,95
19,1,5
20,3,30
21,10,92
22,1,43
23,1,93
24,9,20
25,1,32
26,7,1
27,5,31
28,10,70
29,8,86
30,5,44
31,3,23
32,8,52
33,1,28
34,7,83
35,5,13
36,5,81
37,7,76
38,3,74
39,10,6
40,3,50
41,4,33
42,2,16
43,8,47
44,8,36
45,10,60
46,2,3
47,9,83
48,4,28
49,5,12
50,6,95
51,4,62
52,3,94
53,10,67
54,9,16
55,9,25
56,1,22
57,5,83
58,5,41
59,7,50
60,5,37
61,10,23
62,4,6
63,3,65
64,6,91
65,5,10
66,9,43
67,4,62
68,1,8
69,10,54
70,3,30
71,8,25
72,7,27
73,5,15
74,4,2
75,2,30
76,1,22
77,2,89
78,4,76
79,2,50
80,2,57
81,10,84
82,9,7
83,6,58
84,1,7
85,5,69
86,9,86
87,2,22
88,8,96
89,7,78
90,9,91
91,1,2
92,10,33
93,8,38
94,10,78
95,4,88
96,4,2
97,4,80
98,10,95
99,7,44
100,1,68
101,4,40
102,2,85
103,5,5
104,8,7
105,9,94
106,9,34
107,4,26
108,9,24
109,7,55
110,10,40
111,3,15
112,6,79
113,10,35
114,6,65
115,6,48
116,6,31
117,7,13
118,2,74
119,9,45
120,4,6
121,9,24
122,1,42
123,7,7
124,5,88
125,6,57
126,9,61
127,5,20
128,9,22
129,3,24
130,10,6
131,8,81
132,9,82
133,2,84
134,3,30
135,9,73
136,7,7
137,9,94
138,4,89
139,6,36
140,1,75
141,6,60
142,1,9
143,10,53
144,5,83
145,5,76
146,9,71
147,10,14
148,10,59
149,7,69
150,6,38
151,7,45
152,2,68
153,7,73
154,9,37
155,5,60
156,5,21
157,6,15
158,1,73
159,8,42
160,9,88
161,10,57
162,3,81
163,8,53
164,10,12
165,2,46
166,3,43
167,9,58
168,6,83
169,1,8
170,6,88
171,6,36
172,1,10
173,2,36
174,6,45
175,4,15
176,10,39
177,1,20
178,3,30
179,10,48
180,5,23
181,9,17
182,8,99
183,9,16
184,9,6
185,5,11
186,7,72
187,2,83
188,5,25
189,9,92
190,8,75
191,5,61
192,2,23
193,9,48
194,6,16
195,7,68
196,4,35
197,1,26
198,6,86
199,8,36
200,4,57
201,1,4
202,2,95
203,4,56
204,1,49
205,6,3
206,7,31
207,6,35
208,6,80
209,5,57
210,4,31
211,5,33
212,6,39
213,7,22
214,9,20
215,4,9
216,6,22
217,9,30
218,5,65
219,5,11
220,7,9
221,4,90
222,6,40
223,10,45
224,1,40
225,7,35
226,5,3
227,7,56
228,6,13
229,3,60
230,4,66
231,4,50
232,3,16
233,10,59
234,10,25
235,4,55
236,10,51
237,1,64
238,3,64
239,5,47
240,5,33
241,2,59
242,7,55
243,7,89
244,1,73
245,2,24
246,8,35
247,7,36
248,6,66
249,1,47
250,6,11
251,4,51
252,5,5
253,1,42
254,2,64
255,6,79
256,2,62
257,1,67
258,5,100
259,4,87
260,2,82
261,7,48
262,6,42
263,10,54
264,1,38
265,7,77
266,8,62
267,5,37
268,10,16
269,7,65
270,9,77
271,2,26
272,7,43
273,8,61
274,1,44
275,1,48
276,3,20
277,3,20
278,9,28
279,8,77
280,6,73
281,9,19
282,3,34
283,2,68
284,4,15
285,5,39
286,1,40
287,5,30
288,6,3
289,10,73
290,1,57
291,6,75
292,1,52
293,5,54
294,6,80
295,6,20
296,1,60
297,2,34
298,9,49
299,5,81
300,6,80
301,10,98
302,5,54
303,3,35
304,10,35
305,10,97
306,2,95
307,1,84
308,1,37
309,8,38
310,2,42
311,6,53
312,4,65
313,7,64
314,9,23
315,8,32
316,9,95
317,5,78
318,5,62
319,3,96
320,3,95
321,7,100
322,9,13
323,8,74
324,5,71
325,8,39
326,6,1
327,10,4
328,4,63
329,5,66
330,3,97
331,4,64
332,4,38
333,2,35
334,4,32
335,8,93
336,3,82
337,9,100
338,3,82
339,6,36
340,5,46
341,3,75
342,3,52
343,9,41
344,3,16
345,2,69
346,4,72
347,4,10
348,10,65
349,6,28
350,2,78
351,1,40
352,8,19
353,9,84
354,6,46
355,2,77
356,10,44
357,1,6
358,5,93
359,1,30
360,6,10
361,5,36
362,7,19
363,9,80
364,4,86
365,2,13
366,10,31
367,5,98
368,4,9
369,10,29
370,10,69
371,7,14
372,1,68
373,9,84
374,10,41
375,4,46
376,4,67
377,8,63
378,1,60
379,5,86
380,7,56
381,9,4
382,1,72
383,5,9
384,1,44
385,9,52
386,1,41
387,7,9
388,6,73
389,2,72
390,8,82
391,4,65
392,6,58
393,8,4
394,3,51
395,7,43
396,3,35
397,3,81
398,4,59
399,7,88
400,2,51
401,5,52
402,10,30
403,6,5
404,3,89
405,4,48
406,3,45
407,2,29
408,4,28
409,2,28
410,9,56
411,5,34
412,6,92
413,9,10
414,4,87
415,6,12
416,4,33
417,8,50
418,3,15
419,9,1
420,1,6
421,10,97
422,6,87
423,9,15
424,7,73
425,4,47
426,9,96
427,4,42
428,9,60
429,2,67
430,7,33
431,8,57
432,1,83
